data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,codice_istat,denominazione_comune,lat,long,totale_casi
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66001,Acciano,42.193084430363299,13.706398694462999,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66002,Aielli,42.075238673001650,13.581974400806223,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66003,Alfedena,41.715814026042345,14.009916010483986,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66004,Anversa degli Abruzzi,41.988244438272112,13.811630656902118,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66005,Ateleta,41.873188620866728,14.173528898115400,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66006,Avezzano,42.037217378758811,13.446324862663355,4
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66007,Balsorano,41.799602987051486,13.583729581898350,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66008,Barete,42.449290600148998,13.275258726572462,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66009,Barisciano,42.349295606367967,13.585109746114439,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66010,Barrea,41.767484387378104,13.977982667896647,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66011,Bisegna,41.914848173197775,13.774930162901066,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66012,Bugnara,42.016572333408000,13.853501644279227,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66013,Cagnano Amiterno,42.451698006475844,13.199407789620267,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66014,Calascio,42.363991528917140,13.691707356758196,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66015,Campo di Giove,41.998515874729613,14.065574098145762,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66016,Campotosto,42.548972860726550,13.361453011260048,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66017,Canistro,41.934261552020622,13.397544474085253,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66018,Cansano,41.984293248335781,14.026053209023296,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66019,Capestrano,42.272372576611545,13.792822204176044,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66020,Capistrello,41.975944798852389,13.376217805584384,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66021,Capitignano,42.523278845148802,13.305269306070837,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66022,Caporciano,42.244960647768139,13.671219823397642,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66023,Cappadocia,42.005055227637186,13.250840726712564,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66024,Carapelle Calvisio,42.316893197497762,13.687315507422293,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66025,Carsoli,42.116354689874917,13.114042476139270,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66026,Castel del Monte,42.392278927981934,13.731951814324894,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66027,Castel di Ieri,42.097626529664311,13.745075748801836,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66028,Castel di Sangro,41.781919635896330,14.120533682550523,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66029,Castellafiume,41.977747329109015,13.324226772409975,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66030,Castelvecchio Calvisio,42.327854945230897,13.679789497124760,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66031,Castelvecchio Subequo,42.109611862297285,13.721667955064291,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66032,Celano,42.077041707727567,13.566527581481052,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66033,Cerchio,42.042383093968645,13.596573754805592,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66034,Civita d'Antino,41.886475479377189,13.476701788218495,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66035,Civitella Alfedena,41.776554484901261,13.911953148156213,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66036,Civitella Roveto,41.896593791501353,13.410218486418216,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66037,Cocullo,42.033850448990378,13.770960882988497,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66038,Collarmele,42.061273994791073,13.643126503632315,2
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66039,Collelongo,41.890458594165963,13.572501172405605,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66040,Collepietro,42.217795984671838,13.786400210075648,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66041,Corfinio,42.135723554385272,13.858419590603710,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66042,Fagnano Alto,42.250090972873906,13.582435285604259,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66043,Fontecchio,42.224348362281688,13.606814689040663,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66044,Fossa,42.303245208408732,13.493523386382941,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66045,Gagliano Aterno,42.116886024626986,13.677156190220852,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66046,Gioia dei Marsi,41.915522043874752,13.730081958595040,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66047,Goriano Sicoli,42.072105383023334,13.771599281258530,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66048,Introdacqua,41.997880280119844,13.893260288097341,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66049,L'Aquila,42.393341382148087,13.424788697069678,5
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66050,Lecce nei Marsi,41.893943180776063,13.686312388230597,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66051,Luco dei Marsi,41.955029876219136,13.477286188957816,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66052,Lucoli,42.250895715959686,13.372381639029573,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66053,Magliano de' Marsi,42.126274387924163,13.337147896872558,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66054,Massa d'Albe,42.120862507078854,13.422271637961165,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66055,Molina Aterno,42.150176675051931,13.747987820336203,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66056,Montereale,42.530171437147530,13.227780138443535,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66057,Morino,41.842636747317322,13.442824684957802,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66058,Navelli,42.237418909335716,13.731991375865062,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66059,Ocre,42.278929492519460,13.466723745178822,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66060,Ofena,42.332603267461984,13.757182608075180,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66061,Opi,41.771427724853865,13.854713392939814,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66062,Oricola,42.066659662328320,13.043383979408638,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66063,Ortona dei Marsi,42.001489106879326,13.728790464551878,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66064,Ortucchio,41.948680874073496,13.620466396151517,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66065,Ovindoli,42.133399305062419,13.514147628716541,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66066,Pacentro,42.054780776378394,14.026962222883940,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66067,Pereto,42.052309049536646,13.128598234248367,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66068,Pescasseroli,41.809643105083886,13.791441229523368,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66069,Pescina,42.010180188208892,13.646157595136312,3
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66070,Pescocostanzo,41.918420416099629,14.056540124053990,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66071,Pettorano sul Gizio,41.967387235474071,13.946978506704790,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66072,Pizzoli,42.450317892110156,13.332629141878297,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66073,Poggio Picenze,42.317289139351487,13.540322825004550,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66074,Prata d'Ansidonia,42.273270468797271,13.619949555402185,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66075,Pratola Peligna,42.098872022970951,13.897029190574996,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66076,Prezza,42.057367963270309,13.835959329712416,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66077,Raiano,42.099995116431117,13.809756323881881,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66078,Rivisondoli,41.862692269152610,14.043606880469623,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66079,Roccacasale,42.129007519163423,13.890464033735194,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66080,Rocca di Botte,42.021951169148785,13.114494753617651,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66081,Rocca di Cambio,42.229250776575626,13.473888456139699,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66082,Rocca di Mezzo,42.196763702554009,13.508783290514996,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66083,Rocca Pia,41.905301605393092,13.986950049088108,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66084,Roccaraso,41.837481849387679,14.078161056142388,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66085,San Benedetto dei Marsi,42.006678251049848,13.603000375513664,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66086,San Benedetto in Perillis,42.179665279892092,13.775057041707818,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66087,San Demetrio ne' Vestini,42.284100886370354,13.555415940464799,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66088,San Pio delle Camere,42.290337603843874,13.649248428211491,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66089,Sante Marie,42.118541219684374,13.210681308426947,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66090,Sant'Eusanio Forconese,42.283493163998067,13.514908705910933,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66091,Santo Stefano di Sessanio,42.375420365925166,13.647434740095820,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66092,San Vincenzo Valle Roveto,41.833283563324635,13.528640859360396,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66093,Scanno,41.876683549124074,13.901192591579463,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66094,Scontrone,41.763478177268162,14.054756428127387,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66095,Scoppito,42.360537894068088,13.221342411341903,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66096,Scurcola Marsicana,42.057201277558079,13.352657659820316,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66097,Secinaro,42.156602087177696,13.644457335740492,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66098,Sulmona,42.065847002747397,13.934359781218687,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66099,Tagliacozzo,42.065669360158765,13.254909715266159,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66100,Tione degli Abruzzi,42.191744054922353,13.642001167413694,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66101,Tornimparte,42.285485331404416,13.277312348637244,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66102,Trasacco,41.950595616978049,13.538969234986119,1
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66103,Villalago,41.934888946856553,13.821468588561142,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66104,Villa Santa Lucia degli Abruzzi,42.335903926266759,13.786293442706130,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66105,Villa Sant'Angelo,42.265357838774911,13.535526277899578,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66106,Villavallelonga,41.839148115568072,13.664468103792112,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66107,Villetta Barrea,41.798993842503499,13.934346872518761,0
2020-03-19 18:00:00,ITA,13,Abruzzo,66,L'Aquila,AQ,66108,Vittorito,42.135014996471227,13.807289797834651,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67001,Alba Adriatica,42.822344003961874,13.906834362477245,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67002,Ancarano,42.840398981629654,13.747532072370582,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67003,Arsita,42.472719806534279,13.775977189119178,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67004,Atri,42.584280620662582,13.980141976805005,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67005,Basciano,42.588293865168929,13.735149839919940,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67006,Bellante,42.741089324024813,13.810018167166540,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67007,Bisenti,42.528233366019407,13.804874168442156,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67008,Campli,42.734637194942756,13.697443921833607,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67009,Canzano,42.649556018382285,13.803908419880218,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67010,Castel Castagna,42.541396091802994,13.731567877672324,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67011,Castellalto,42.666184726616663,13.836646701647139,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67012,Castelli,42.485121779072699,13.725350153712437,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67013,Castiglione Messer Raimondo,42.520181707263511,13.868741881322610,12
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67014,Castilenti,42.535931467188547,13.941086244909402,3
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67015,Cellino Attanasio,42.586901420306681,13.856277958652342,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67016,Cermignano,42.589207628369337,13.800314177007754,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67017,Civitella del Tronto,42.779295891793467,13.659802446631756,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67018,Colledara,42.552228910934268,13.687199503293296,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67019,Colonnella,42.864185067660195,13.875570304867921,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67020,Controguerra,42.854897731789542,13.813201924236733,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67021,Corropoli,42.827298309009301,13.853391791013342,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67022,Cortino,42.629069590804050,13.497647031994546,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67023,Crognaleto,42.566858446944430,13.472712681745522,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67024,Fano Adriano,42.525080384293503,13.532534838743537,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67025,Giulianova,42.741036138891246,13.941193360148660,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67026,Isola del Gran Sasso d'Italia,42.486187659785308,13.638062191599163,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67027,Montefino,42.556977076171307,13.892090437819444,3
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67028,Montorio al Vomano,42.585408172146757,13.628361668637172,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67029,Morro d'Oro,42.656299698393113,13.934128817706474,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67030,Mosciano Sant'Angelo,42.741941610776941,13.887740669655649,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67031,Nereto,42.818077943838588,13.812393825887765,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67032,Notaresco,42.660663037308083,13.886066943979953,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67033,Penna Sant'Andrea,42.585321201474024,13.765960076860134,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67034,Pietracamela,42.497724472809608,13.542828316800247,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67035,Pineto,42.607996915221719,14.040642043060348,9
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67036,Rocca Santa Maria,42.673740905705543,13.492120727454761,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67037,Roseto degli Abruzzi,42.680849994267824,13.979349692531905,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67038,Sant'Egidio alla Vibrata,42.817656330278304,13.710206798584847,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67039,Sant'Omero,42.788757774309758,13.821761333018072,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67040,Silvi,42.552616811154870,14.096779776275593,3
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67041,Teramo,42.658399631570269,13.710551726244097,5
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67042,Torano Nuovo,42.821815677384762,13.776990381237207,0
