data,stato,codice_regione,denominazione_regione,codice_provincia,denominazione_provincia,sigla_provincia,codice_istat,denominazione_comune,lat,long,totale_casi
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67043,Torricella Sicura,42.666524472962777,13.602417711772180,1
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67044,Tortoreto,42.798984728278278,13.910080899264278,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67045,Tossicia,42.549139115788080,13.635772174711303,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67046,Valle Castellana,42.729043093063488,13.502307603925656,0
2020-03-19 18:00:00,ITA,13,Abruzzo,67,Teramo,TE,67047,Martinsicuro,42.866112214085774,13.911277785166508,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68001,Abbateggio,42.204032636802161,14.022259839644574,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68002,Alanno,42.291094125709641,13.985385197499140,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68003,Bolognano,42.214235309983621,13.950061141389545,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68004,Brittoli,42.304891892049405,13.854217414796720,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68005,Bussi sul Tirino,42.218491039418524,13.832944117301606,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68006,Cappelle sul Tavo,42.468963951772025,14.104002164800230,2
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68007,Caramanico Terme,42.150576349181222,14.029771758260679,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68008,Carpineto della Nora,42.341394112842124,13.837013886231768,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68009,Castiglione a Casauria,42.230449510448487,13.896871698445091,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68010,Catignano,42.350910971961483,13.966348201920090,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68011,Cepagatti,42.369130875958334,14.105452789071164,4
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68012,Citta Sant'Angelo,42.512139699245473,14.061358323467505,15
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68013,Civitaquana,42.339662417381248,13.920431781785858,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68014,Civitella Casanova,42.378706434583165,13.882246375705153,7
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68015,Collecorvino,42.464185606981317,14.039807267094504,2
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68016,Corvara,42.276480963095516,13.870002603417165,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68017,Cugnoli,42.309320793882677,13.938931600190978,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68018,Elice,42.514810958776401,13.979134101569002,5
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68019,Farindola,42.431748649789341,13.814105269782473,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68020,Lettomanoppello,42.227515443772425,14.051417546647924,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68021,Loreto Aprutino,42.411673265711649,13.974260692339879,3
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68022,Manoppello,42.279984010241236,14.065226220327931,2
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68023,Montebello di Bertona,42.417717319374503,13.861481416744082,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68024,Montesilvano,42.493320145645825,14.141600271510034,19
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68025,Moscufo,42.431526757146578,14.066134613886492,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68026,Nocciano,42.339038158230160,13.997890748185402,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68027,Penne,42.467565532264601,13.906295631337303,5
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68028,Pescara,42.456074555984877,14.202822401582965,65
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68029,Pescosansonesco,42.246299878450870,13.871455939577073,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68030,Pianella,42.392368281441094,14.057168679280108,3
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68031,Picciano,42.477763943024968,13.984568417872801,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68032,Pietranico,42.283469226782344,13.913933499289652,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68033,Popoli,42.170890013709688,13.838751786179737,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68034,Roccamorice,42.189825275114096,14.065117203796296,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68035,Rosciano,42.333855388601968,14.044798991391827,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68036,Salle,42.153056976003093,13.943459738482193,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68037,Sant'Eufemia a Maiella,42.104965732675005,14.035539289117279,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68038,San Valentino in Abruzzo Citeriore,42.231503562195286,13.981800485374814,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68039,Scafa,42.254801487241835,13.990741621357575,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68040,Serramonacesca,42.237916815282468,14.096406068669795,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68041,Spoltore,42.440590457405094,14.137538201291296,1
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68042,Tocco da Casauria,42.195652445598967,13.912105187661377,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68043,Torre de' Passeri,42.252560230007582,13.933457808639581,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68044,Turrivalignani,42.265392003714481,14.025174438916316,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68045,Vicoli,42.343563229309829,13.892471133233181,0
2020-03-19 18:00:00,ITA,13,Abruzzo,68,Pescara,PE,68046,Villa Celiera,42.383803611803295,13.845989954168914,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69001,Altino,42.106095315246264,14.348976100829809,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69002,Archi,42.080891667107316,14.384615086094232,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69003,Ari,42.286455147520684,14.256174131710472,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69004,Arielli,42.256803328154071,14.300861329787475,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69005,Atessa,42.087701438167677,14.461042760463199,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69006,Bomba,42.037730977793800,14.369530051554749,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69007,Borrello,41.914016064782885,14.314369218988050,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69008,Bucchianico,42.304608937712644,14.176273313936962,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69009,Montebello sul Sangro,41.986532885229330,14.322448174415017,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69010,Canosa Sannita,42.289383056558243,14.294856167500548,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69011,Carpineto Sinello,41.999187955040398,14.504630615428820,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69012,Carunchio,41.920229223085435,14.532385751805350,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69013,Casacanditella,42.262445538268722,14.211074797126471,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69014,Casalanguida,42.046681889999654,14.515398346397552,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69015,Casalbordino,42.163628414145911,14.581177910714862,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69016,Casalincontrada,42.295725142978213,14.118139595985234,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69017,Casoli,42.127884001540075,14.291992365658826,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69018,Castel Frentano,42.193734991793896,14.350978347408388,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69019,Castelguidone,41.825597571739912,14.532315553631511,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69020,Castiglione Messer Marino,41.871419908782833,14.443598862168216,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69021,Celenza sul Trigno,41.883182553631812,14.584203951445444,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69022,Chieti,42.358447731485839,14.162360748808361,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69023,Civitaluparella,41.953303648724713,14.285658863582192,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69024,Civitella Messer Raimondo,42.080832388807110,14.221041340650554,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69025,Colledimacine,41.999307892086989,14.206591275175992,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69026,Colledimezzo,41.989532041633275,14.388865243296943,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69027,Crecchio,42.292659331001651,14.333990855190395,3
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69028,Cupello,42.038764382139334,14.684612272485307,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69029,Dogliola,41.948874841668761,14.644223816880695,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69030,Fara Filiorum Petri,42.249954220052153,14.173983471298961,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69031,Fara San Martino,42.092493323882692,14.160213544702261,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69032,Filetto,42.235205603743729,14.245153073593524,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69033,Fossacesia,42.233079200211080,14.488311927247505,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69034,Fraine,41.902054532481223,14.491258004649239,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69035,Francavilla al Mare,42.411935092144041,14.275849806837936,4
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69036,Fresagrandinaria,41.984710633897272,14.657254447136619,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69037,Frisa,42.266394233769304,14.376690752813142,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69038,Furci,42.029413725427709,14.605919518048786,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69039,Gamberale,41.902448839305706,14.206899270070380,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69040,Gessopalena,42.053969204531469,14.273329731164511,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69041,Gissi,42.040782247631881,14.558917320269749,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69042,Giuliano Teatino,42.311521624371750,14.283359866280753,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69043,Guardiagrele,42.185873866641529,14.242749336985819,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69044,Guilmi,41.991450263790455,14.482419277629809,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69045,Lama dei Peligni,42.051417268045611,14.180946344963836,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69046,Lanciano,42.207655355357552,14.400222167073476,3
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69047,Lentella,41.997684140353478,14.688861662655063,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69048,Lettopalena,41.998767212845173,14.162393843090202,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69049,Liscia,41.953244312874894,14.552467149498883,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69050,Miglianico,42.357478123824997,14.285863755891842,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69051,Montazzoli,41.958759075790439,14.431775378019164,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69052,Monteferrante,41.938266449465850,14.387694707155781,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69053,Montelapiano,41.968229919917498,14.330856817387042,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69054,Montenerodomo,41.971733401371360,14.235265802804500,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69055,Monteodorisio,42.094295904159374,14.650317986524692,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69056,Mozzagrogna,42.197595150989301,14.449791230314281,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69057,Orsogna,42.227722737591868,14.290992961349023,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69058,Ortona,42.336844593534586,14.372054582511613,3
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69059,Paglieta,42.169454481478425,14.490316137940841,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69060,Palena,41.958078583474254,14.129201600571591,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69061,Palmoli,41.955377725041274,14.599481857502962,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69062,Palombaro,42.125569803772954,14.219645438924351,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69063,Pennadomo,42.004938294992066,14.321480045577006,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69064,Pennapiedimonte,42.143479408842403,14.166798363664075,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69065,Perano,42.107581075632169,14.394961684914884,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69066,Pizzoferrato,41.925140830068138,14.233802414227807,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69067,Poggiofiorito,42.248763106136991,14.328103651299701,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69068,Pollutri,42.134090090627275,14.596194282515324,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69069,Pretoro,42.204155702963035,14.132090141893068,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69070,Quadri,41.926913312279986,14.271821306501840,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69071,Rapino,42.199863724609088,14.169399495012502,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69072,Ripa Teatina,42.364273250264475,14.247707117733725,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69073,Roccamontepiano,42.255037177007068,14.134055866181670,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69074,Rocca San Giovanni,42.262526739343059,14.461496265622129,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69075,Roccascalegna,42.067410591965086,14.321976040958017,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69076,Roccaspinalveti,41.930051272064198,14.465117233450385,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69077,Roio del Sangro,41.911454893782050,14.374082397373916,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69078,Rosello,41.893815246441363,14.351222785630581,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69079,San Buono,41.992799034884278,14.579269469104556,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69080,San Giovanni Lipioni,41.843998742828298,14.568538741751548,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69081,San Giovanni Teatino,42.412861511024296,14.185523105776211,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69082,San Martino sulla Marrucina,42.228368525851756,14.219149573202044,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69083,San Salvo,42.046384306519926,14.752454417257487,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69084,Santa Maria Imbaro,42.216035785715270,14.457309802414931,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69085,Sant'Eusanio del Sangro,42.157568895373835,14.355941732407050,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69086,San Vito Chietino,42.292921244528138,14.432581883198369,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69087,Scerni,42.097930029391485,14.585618493527942,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69088,Schiavi di Abruzzo,41.804753780518787,14.485521485173910,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69089,Taranta Peligna,42.035679894195248,14.146286143268062,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69090,Tollo,42.344242041373867,14.318367439792993,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69091,Torino di Sangro,42.197058316595019,14.546520747660351,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69092,Tornareccio,42.029315638882721,14.423448842454883,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69093,Torrebruna,41.866099589187201,14.536374676970969,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69094,Torrevecchia Teatina,42.394199815786507,14.234499037248566,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69095,Torricella Peligna,42.020021754270836,14.267278999592369,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69096,Treglio,42.264709021098518,14.422580381269022,1
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69097,Tufillo,41.919171700484114,14.628406508704462,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69098,Vacri,42.291924631495220,14.232015822155301,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69099,Vasto,42.120548106967838,14.694637710712625,2
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69100,Villalfonsina,42.176378202324315,14.569111247333682,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69101,Villamagna,42.329534002412174,14.234511811639679,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69102,Villa Santa Maria,41.970017717585399,14.352752279283461,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69103,Pietraferrazzana,41.972578332938909,14.379278663622042,0
2020-03-19 18:00:00,ITA,13,Abruzzo,69,Chieti,CH,69104,Fallo,41.948059369423916,14.323823168350033,0
