ASL_RICHIEDENTE,DATA_ARRIVO,IN_CORSO,ESAMINATI,TOTALE,AGGIORNAMENTO
AQ,2021-02-09,2,520,522,2021-02-14
AQ,2021-02-10,1,386,387,2021-02-14
AQ,2021-02-12,2,357,359,2021-02-14
AQ,2021-02-13,10,266,276,2021-02-14
AQ,2021-02-14,18,0,18,2021-02-14
CH,2020-12-29,9,1249,1258,2021-02-14
CH,2021-02-09,3,1523,1526,2021-02-14
CH,2021-02-11,3,659,662,2021-02-14
CH,2021-02-12,26,1213,1239,2021-02-14
CH,2021-02-13,9,434,443,2021-02-14
CH,2021-02-14,332,180,512,2021-02-14
TE,2021-02-08,1,912,913,2021-02-14
TE,2021-02-11,1,1174,1175,2021-02-14
TE,2021-02-12,1,1126,1127,2021-02-14
TE,2021-02-13,13,503,516,2021-02-14
TE,2021-02-14,67,358,425,2021-02-14
AQ,2020-03-17,0,13,13,2021-02-14
AQ,2020-03-18,0,8,8,2021-02-14
AQ,2020-03-19,0,19,19,2021-02-14
AQ,2020-03-20,0,15,15,2021-02-14
AQ,2020-03-21,0,21,21,2021-02-14
AQ,2020-03-22,0,34,34,2021-02-14
AQ,2020-03-23,0,45,45,2021-02-14
AQ,2020-03-24,0,34,34,2021-02-14
AQ,2020-03-25,0,51,51,2021-02-14
AQ,2020-03-26,0,60,60,2021-02-14
AQ,2020-03-27,0,54,54,2021-02-14
AQ,2020-03-28,0,36,36,2021-02-14
AQ,2020-03-29,0,28,28,2021-02-14
AQ,2020-03-30,0,84,84,2021-02-14
AQ,2020-03-31,0,104,104,2021-02-14
AQ,2020-04-01,0,171,171,2021-02-14
AQ,2020-04-02,0,109,109,2021-02-14
AQ,2020-04-03,0,84,84,2021-02-14
AQ,2020-04-04,0,130,130,2021-02-14
AQ,2020-04-05,0,82,82,2021-02-14
AQ,2020-04-06,0,161,161,2021-02-14
AQ,2020-04-07,0,77,77,2021-02-14
AQ,2020-04-08,0,144,144,2021-02-14
AQ,2020-04-09,0,130,130,2021-02-14
AQ,2020-04-10,0,142,142,2021-02-14
AQ,2020-04-11,0,163,163,2021-02-14
AQ,2020-04-13,0,19,19,2021-02-14
AQ,2020-04-14,0,187,187,2021-02-14
AQ,2020-04-15,0,94,94,2021-02-14
AQ,2020-04-16,0,154,154,2021-02-14
AQ,2020-04-17,0,170,170,2021-02-14
AQ,2020-04-18,0,102,102,2021-02-14
AQ,2020-04-19,0,45,45,2021-02-14
AQ,2020-04-20,0,170,170,2021-02-14
AQ,2020-04-21,0,83,83,2021-02-14
AQ,2020-04-22,0,171,171,2021-02-14
AQ,2020-04-23,0,85,85,2021-02-14
AQ,2020-04-24,0,182,182,2021-02-14
AQ,2020-04-25,0,25,25,2021-02-14
AQ,2020-04-26,0,22,22,2021-02-14
AQ,2020-04-27,0,85,85,2021-02-14
AQ,2020-04-28,0,131,131,2021-02-14
AQ,2020-04-29,0,89,89,2021-02-14
AQ,2020-04-30,0,67,67,2021-02-14
AQ,2020-05-01,0,69,69,2021-02-14
AQ,2020-05-02,0,75,75,2021-02-14
AQ,2020-05-03,0,16,16,2021-02-14
AQ,2020-05-04,0,170,170,2021-02-14
AQ,2020-05-05,0,67,67,2021-02-14
AQ,2020-05-06,0,102,102,2021-02-14
AQ,2020-05-07,0,122,122,2021-02-14
AQ,2020-05-08,0,135,135,2021-02-14
AQ,2020-05-09,0,119,119,2021-02-14
AQ,2020-05-10,0,153,153,2021-02-14
AQ,2020-05-11,0,128,128,2021-02-14
AQ,2020-05-12,0,190,190,2021-02-14
AQ,2020-05-13,0,250,250,2021-02-14
AQ,2020-05-14,0,279,279,2021-02-14
AQ,2020-05-15,0,149,149,2021-02-14
AQ,2020-05-16,0,128,128,2021-02-14
AQ,2020-05-17,0,231,231,2021-02-14
AQ,2020-05-18,0,109,109,2021-02-14
AQ,2020-05-19,0,301,301,2021-02-14
AQ,2020-05-20,0,63,63,2021-02-14
AQ,2020-05-21,0,289,289,2021-02-14
AQ,2020-05-22,0,255,255,2021-02-14
AQ,2020-05-23,0,320,320,2021-02-14
AQ,2020-05-24,0,132,132,2021-02-14
AQ,2020-05-25,0,165,165,2021-02-14
AQ,2020-05-26,0,251,251,2021-02-14
AQ,2020-05-27,0,348,348,2021-02-14
AQ,2020-05-28,0,275,275,2021-02-14
AQ,2020-05-29,0,228,228,2021-02-14
AQ,2020-05-30,0,205,205,2021-02-14
AQ,2020-05-31,0,121,121,2021-02-14
AQ,2020-06-01,0,188,188,2021-02-14
AQ,2020-06-02,0,9,9,2021-02-14
AQ,2020-06-03,0,169,169,2021-02-14
AQ,2020-06-04,0,105,105,2021-02-14
AQ,2020-06-05,0,325,325,2021-02-14
AQ,2020-06-06,0,79,79,2021-02-14
AQ,2020-06-07,0,4,4,2021-02-14
AQ,2020-06-08,0,96,96,2021-02-14
AQ,2020-06-09,0,284,284,2021-02-14
AQ,2020-06-10,0,83,83,2021-02-14
AQ,2020-06-11,0,211,211,2021-02-14
AQ,2020-06-12,0,168,168,2021-02-14
AQ,2020-06-13,0,231,231,2021-02-14
AQ,2020-06-14,0,7,7,2021-02-14
AQ,2020-06-15,0,195,195,2021-02-14
AQ,2020-06-16,0,268,268,2021-02-14
AQ,2020-06-17,0,236,236,2021-02-14
AQ,2020-06-18,0,160,160,2021-02-14
AQ,2020-06-19,0,83,83,2021-02-14
AQ,2020-06-20,0,228,228,2021-02-14
AQ,2020-06-21,0,42,42,2021-02-14
AQ,2020-06-22,0,238,238,2021-02-14
AQ,2020-06-23,0,120,120,2021-02-14
AQ,2020-06-24,0,165,165,2021-02-14
AQ,2020-06-25,0,96,96,2021-02-14
AQ,2020-06-26,0,183,183,2021-02-14
AQ,2020-06-27,0,200,200,2021-02-14
AQ,2020-06-29,0,157,157,2021-02-14
AQ,2020-06-30,0,102,102,2021-02-14
AQ,2020-07-01,0,276,276,2021-02-14
AQ,2020-07-02,0,134,134,2021-02-14
AQ,2020-07-03,0,229,229,2021-02-14
AQ,2020-07-04,0,79,79,2021-02-14
AQ,2020-07-06,0,181,181,2021-02-14
AQ,2020-07-07,0,134,134,2021-02-14
AQ,2020-07-08,0,155,155,2021-02-14
AQ,2020-07-09,0,87,87,2021-02-14
AQ,2020-07-10,0,220,220,2021-02-14
AQ,2020-07-11,0,149,149,2021-02-14
AQ,2020-07-13,0,149,149,2021-02-14
AQ,2020-07-14,0,165,165,2021-02-14
AQ,2020-07-15,0,137,137,2021-02-14
AQ,2020-07-16,0,112,112,2021-02-14
AQ,2020-07-17,0,260,260,2021-02-14
AQ,2020-07-18,0,144,144,2021-02-14
AQ,2020-07-20,0,154,154,2021-02-14
AQ,2020-07-21,0,187,187,2021-02-14
AQ,2020-07-22,0,172,172,2021-02-14
AQ,2020-07-23,0,135,135,2021-02-14
AQ,2020-07-24,0,189,189,2021-02-14
AQ,2020-07-25,0,171,171,2021-02-14
AQ,2020-07-27,0,153,153,2021-02-14
AQ,2020-07-28,0,159,159,2021-02-14
AQ,2020-07-29,0,189,189,2021-02-14
AQ,2020-07-30,0,115,115,2021-02-14
AQ,2020-07-31,0,262,262,2021-02-14
AQ,2020-08-01,0,62,62,2021-02-14
AQ,2020-08-03,0,138,138,2021-02-14
AQ,2020-08-04,0,181,181,2021-02-14
AQ,2020-08-05,0,72,72,2021-02-14
AQ,2020-08-06,0,96,96,2021-02-14
AQ,2020-08-07,0,148,148,2021-02-14
AQ,2020-08-08,0,88,88,2021-02-14
AQ,2020-08-10,0,113,113,2021-02-14
AQ,2020-08-11,0,152,152,2021-02-14
AQ,2020-08-12,0,177,177,2021-02-14
AQ,2020-08-13,0,92,92,2021-02-14
AQ,2020-08-14,0,179,179,2021-02-14
AQ,2020-08-17,0,132,132,2021-02-14
AQ,2020-08-18,0,123,123,2021-02-14
AQ,2020-08-19,0,169,169,2021-02-14
AQ,2020-08-20,0,260,260,2021-02-14
AQ,2020-08-21,0,147,147,2021-02-14
AQ,2020-08-22,0,209,209,2021-02-14
AQ,2020-08-24,0,127,127,2021-02-14
AQ,2020-08-25,0,378,378,2021-02-14
AQ,2020-08-26,0,127,127,2021-02-14
AQ,2020-08-27,0,312,312,2021-02-14
AQ,2020-08-28,0,296,296,2021-02-14
AQ,2020-08-29,0,216,216,2021-02-14
AQ,2020-08-31,0,216,216,2021-02-14
AQ,2020-09-01,0,301,301,2021-02-14
AQ,2020-09-02,0,197,197,2021-02-14
AQ,2020-09-03,0,236,236,2021-02-14
AQ,2020-09-04,0,459,459,2021-02-14
AQ,2020-09-05,0,275,275,2021-02-14
AQ,2020-09-07,0,131,131,2021-02-14
AQ,2020-09-08,0,458,458,2021-02-14
AQ,2020-09-09,0,240,240,2021-02-14
AQ,2020-09-10,0,227,227,2021-02-14
AQ,2020-09-11,0,390,390,2021-02-14
AQ,2020-09-12,0,198,198,2021-02-14
AQ,2020-09-14,0,366,366,2021-02-14
AQ,2020-09-15,0,159,159,2021-02-14
AQ,2020-09-16,0,291,291,2021-02-14
AQ,2020-09-17,0,413,413,2021-02-14
AQ,2020-09-18,0,243,243,2021-02-14
AQ,2020-09-19,0,261,261,2021-02-14
AQ,2020-09-21,0,70,70,2021-02-14
AQ,2020-09-22,0,394,394,2021-02-14
AQ,2020-09-23,0,195,195,2021-02-14
AQ,2020-09-24,0,268,268,2021-02-14
AQ,2020-09-25,0,200,200,2021-02-14
AQ,2020-09-26,0,263,263,2021-02-14
AQ,2020-09-28,0,250,250,2021-02-14
AQ,2020-09-29,0,166,166,2021-02-14
AQ,2020-09-30,0,242,242,2021-02-14
AQ,2020-10-01,0,370,370,2021-02-14
AQ,2020-10-02,0,425,425,2021-02-14
AQ,2020-10-03,0,115,115,2021-02-14
AQ,2020-10-04,0,61,61,2021-02-14
AQ,2020-10-05,0,256,256,2021-02-14
AQ,2020-10-06,0,118,118,2021-02-14
AQ,2020-10-07,0,194,194,2021-02-14
AQ,2020-10-08,0,392,392,2021-02-14
AQ,2020-10-09,0,379,379,2021-02-14
AQ,2020-10-10,0,480,480,2021-02-14
AQ,2020-10-11,0,133,133,2021-02-14
AQ,2020-10-12,0,52,52,2021-02-14
AQ,2020-10-13,0,658,658,2021-02-14
AQ,2020-10-14,0,462,462,2021-02-14
AQ,2020-10-15,0,293,293,2021-02-14
AQ,2020-10-16,0,418,418,2021-02-14
AQ,2020-10-17,0,602,602,2021-02-14
AQ,2020-10-18,0,265,265,2021-02-14
AQ,2020-10-19,0,421,421,2021-02-14
AQ,2020-10-20,0,485,485,2021-02-14
AQ,2020-10-21,0,402,402,2021-02-14
AQ,2020-10-22,0,529,529,2021-02-14
AQ,2020-10-23,0,600,600,2021-02-14
AQ,2020-10-24,0,287,287,2021-02-14
AQ,2020-10-25,0,561,561,2021-02-14
AQ,2020-10-26,0,476,476,2021-02-14
AQ,2020-10-27,0,422,422,2021-02-14
AQ,2020-10-28,0,477,477,2021-02-14
AQ,2020-10-29,0,583,583,2021-02-14
AQ,2020-10-30,0,677,677,2021-02-14
AQ,2020-10-31,0,857,857,2021-02-14
AQ,2020-11-01,0,330,330,2021-02-14
AQ,2020-11-02,0,238,238,2021-02-14
AQ,2020-11-03,0,641,641,2021-02-14
AQ,2020-11-04,0,565,565,2021-02-14
AQ,2020-11-05,0,652,652,2021-02-14
AQ,2020-11-06,0,794,794,2021-02-14
AQ,2020-11-07,0,492,492,2021-02-14
AQ,2020-11-08,0,1307,1307,2021-02-14
AQ,2020-11-09,0,400,400,2021-02-14
AQ,2020-11-10,0,1091,1091,2021-02-14
AQ,2020-11-11,0,760,760,2021-02-14
AQ,2020-11-12,0,1436,1436,2021-02-14
AQ,2020-11-13,0,1039,1039,2021-02-14
AQ,2020-11-14,0,607,607,2021-02-14
AQ,2020-11-15,0,886,886,2021-02-14
AQ,2020-11-16,0,1167,1167,2021-02-14
AQ,2020-11-17,0,1348,1348,2021-02-14
AQ,2020-11-18,0,1653,1653,2021-02-14
AQ,2020-11-19,0,823,823,2021-02-14
AQ,2020-11-20,0,1316,1316,2021-02-14
AQ,2020-11-21,0,1089,1089,2021-02-14
AQ,2020-11-22,0,914,914,2021-02-14
AQ,2020-11-23,0,968,968,2021-02-14
AQ,2020-11-24,0,1182,1182,2021-02-14
AQ,2020-11-25,0,1560,1560,2021-02-14
AQ,2020-11-26,0,998,998,2021-02-14
AQ,2020-11-27,0,936,936,2021-02-14
AQ,2020-11-28,0,1516,1516,2021-02-14
AQ,2020-11-29,0,275,275,2021-02-14
AQ,2020-11-30,0,1111,1111,2021-02-14
AQ,2020-12-01,0,1106,1106,2021-02-14
AQ,2020-12-02,0,1286,1286,2021-02-14
AQ,2020-12-03,0,1129,1129,2021-02-14
AQ,2020-12-04,0,916,916,2021-02-14
AQ,2020-12-05,0,1115,1115,2021-02-14
AQ,2020-12-06,0,248,248,2021-02-14
AQ,2020-12-07,0,557,557,2021-02-14
AQ,2020-12-08,0,988,988,2021-02-14
AQ,2020-12-09,0,766,766,2021-02-14
AQ,2020-12-10,0,1261,1261,2021-02-14
AQ,2020-12-11,0,1230,1230,2021-02-14
AQ,2020-12-12,0,572,572,2021-02-14
AQ,2020-12-13,0,123,123,2021-02-14
AQ,2020-12-14,0,902,902,2021-02-14
AQ,2020-12-15,0,842,842,2021-02-14
AQ,2020-12-16,0,807,807,2021-02-14
AQ,2020-12-17,0,673,673,2021-02-14
AQ,2020-12-18,0,1293,1293,2021-02-14
AQ,2020-12-19,0,410,410,2021-02-14
AQ,2020-12-20,0,137,137,2021-02-14
AQ,2020-12-21,0,613,613,2021-02-14
AQ,2020-12-22,0,1293,1293,2021-02-14
AQ,2020-12-23,0,1169,1169,2021-02-14
AQ,2020-12-24,0,258,258,2021-02-14
AQ,2020-12-26,0,2,2,2021-02-14
AQ,2020-12-27,0,105,105,2021-02-14
AQ,2020-12-28,0,778,778,2021-02-14
AQ,2020-12-29,0,1087,1087,2021-02-14
AQ,2020-12-30,0,783,783,2021-02-14
AQ,2020-12-31,0,49,49,2021-02-14
AQ,2021-01-02,0,417,417,2021-02-14
AQ,2021-01-03,0,46,46,2021-02-14
AQ,2021-01-04,0,508,508,2021-02-14
AQ,2021-01-05,0,889,889,2021-02-14
AQ,2021-01-06,0,16,16,2021-02-14
AQ,2021-01-07,0,646,646,2021-02-14
AQ,2021-01-08,0,741,741,2021-02-14
AQ,2021-01-09,0,343,343,2021-02-14
AQ,2021-01-10,0,195,195,2021-02-14
AQ,2021-01-11,0,939,939,2021-02-14
AQ,2021-01-12,0,608,608,2021-02-14
AQ,2021-01-13,0,754,754,2021-02-14
AQ,2021-01-14,0,701,701,2021-02-14
AQ,2021-01-15,0,373,373,2021-02-14
AQ,2021-01-16,0,280,280,2021-02-14
AQ,2021-01-17,0,32,32,2021-02-14
AQ,2021-01-18,0,547,547,2021-02-14
AQ,2021-01-19,0,598,598,2021-02-14
AQ,2021-01-20,0,473,473,2021-02-14
AQ,2021-01-21,0,633,633,2021-02-14
AQ,2021-01-22,0,592,592,2021-02-14
AQ,2021-01-23,0,300,300,2021-02-14
AQ,2021-01-24,0,46,46,2021-02-14
AQ,2021-01-25,0,552,552,2021-02-14
AQ,2021-01-26,0,605,605,2021-02-14
AQ,2021-01-27,0,446,446,2021-02-14
AQ,2021-01-28,0,402,402,2021-02-14
AQ,2021-01-29,0,584,584,2021-02-14
AQ,2021-01-30,0,309,309,2021-02-14
AQ,2021-01-31,0,30,30,2021-02-14
AQ,2021-02-01,0,664,664,2021-02-14
AQ,2021-02-02,0,509,509,2021-02-14
AQ,2021-02-03,0,491,491,2021-02-14
AQ,2021-02-04,0,371,371,2021-02-14
AQ,2021-02-05,0,441,441,2021-02-14
AQ,2021-02-06,0,337,337,2021-02-14
AQ,2021-02-08,0,814,814,2021-02-14
AQ,2021-02-11,0,715,715,2021-02-14
CH,2020-03-23,0,34,34,2021-02-14
CH,2020-03-24,0,80,80,2021-02-14
CH,2020-03-25,0,41,41,2021-02-14
CH,2020-03-26,0,15,15,2021-02-14
CH,2020-03-27,0,13,13,2021-02-14
CH,2020-04-02,0,46,46,2021-02-14
CH,2020-04-06,0,3,3,2021-02-14
CH,2020-04-07,0,94,94,2021-02-14
CH,2020-04-08,0,80,80,2021-02-14
CH,2020-04-09,0,11,11,2021-02-14
CH,2020-04-11,0,2,2,2021-02-14
CH,2020-04-14,0,3,3,2021-02-14
CH,2020-04-15,0,4,4,2021-02-14
CH,2020-04-17,0,35,35,2021-02-14
CH,2020-04-18,0,278,278,2021-02-14
CH,2020-04-19,0,384,384,2021-02-14
CH,2020-04-20,0,136,136,2021-02-14
CH,2020-04-21,0,221,221,2021-02-14
CH,2020-04-22,0,608,608,2021-02-14
CH,2020-04-23,0,476,476,2021-02-14
CH,2020-04-24,0,445,445,2021-02-14
CH,2020-04-25,0,119,119,2021-02-14
CH,2020-04-26,0,231,231,2021-02-14
CH,2020-04-27,0,222,222,2021-02-14
CH,2020-04-28,0,143,143,2021-02-14
CH,2020-04-29,0,102,102,2021-02-14
CH,2020-04-30,0,213,213,2021-02-14
CH,2020-05-01,0,169,169,2021-02-14
CH,2020-05-02,0,227,227,2021-02-14
CH,2020-05-03,0,179,179,2021-02-14
CH,2020-05-04,0,108,108,2021-02-14
CH,2020-05-05,0,197,197,2021-02-14
CH,2020-05-06,0,114,114,2021-02-14
CH,2020-05-07,0,167,167,2021-02-14
CH,2020-05-08,0,217,217,2021-02-14
CH,2020-05-09,0,23,23,2021-02-14
CH,2020-05-10,0,89,89,2021-02-14
CH,2020-05-11,0,279,279,2021-02-14
CH,2020-05-13,0,203,203,2021-02-14
CH,2020-05-14,0,117,117,2021-02-14
CH,2020-05-15,0,120,120,2021-02-14
CH,2020-05-16,0,330,330,2021-02-14
CH,2020-05-17,0,125,125,2021-02-14
CH,2020-05-18,0,76,76,2021-02-14
CH,2020-05-19,0,153,153,2021-02-14
CH,2020-05-20,0,79,79,2021-02-14
CH,2020-05-21,0,220,220,2021-02-14
CH,2020-05-22,0,136,136,2021-02-14
CH,2020-05-23,0,200,200,2021-02-14
CH,2020-05-24,0,200,200,2021-02-14
CH,2020-05-25,0,80,80,2021-02-14
CH,2020-05-26,0,398,398,2021-02-14
CH,2020-05-27,0,130,130,2021-02-14
CH,2020-05-28,0,405,405,2021-02-14
CH,2020-05-29,0,118,118,2021-02-14
CH,2020-05-30,0,277,277,2021-02-14
CH,2020-05-31,0,304,304,2021-02-14
CH,2020-06-01,0,238,238,2021-02-14
CH,2020-06-02,0,109,109,2021-02-14
CH,2020-06-03,0,148,148,2021-02-14
CH,2020-06-04,0,230,230,2021-02-14
CH,2020-06-05,0,197,197,2021-02-14
CH,2020-06-06,0,54,54,2021-02-14
CH,2020-06-07,0,266,266,2021-02-14
CH,2020-06-08,0,126,126,2021-02-14
CH,2020-06-09,0,130,130,2021-02-14
CH,2020-06-10,0,297,297,2021-02-14
CH,2020-06-11,0,206,206,2021-02-14
CH,2020-06-12,0,229,229,2021-02-14
CH,2020-06-13,0,134,134,2021-02-14
CH,2020-06-14,0,63,63,2021-02-14
CH,2020-06-15,0,199,199,2021-02-14
CH,2020-06-16,0,167,167,2021-02-14
CH,2020-06-17,0,56,56,2021-02-14
CH,2020-06-18,0,138,138,2021-02-14
CH,2020-06-19,0,77,77,2021-02-14
CH,2020-06-20,0,44,44,2021-02-14
CH,2020-06-21,0,5,5,2021-02-14
CH,2020-06-22,0,10,10,2021-02-14
CH,2020-06-23,0,20,20,2021-02-14
CH,2020-06-24,0,16,16,2021-02-14
CH,2020-06-25,0,5,5,2021-02-14
CH,2020-06-26,0,10,10,2021-02-14
CH,2020-06-27,0,44,44,2021-02-14
CH,2020-06-29,0,11,11,2021-02-14
CH,2020-06-30,0,3,3,2021-02-14
CH,2020-07-01,0,100,100,2021-02-14
CH,2020-07-02,0,20,20,2021-02-14
CH,2020-07-03,0,36,36,2021-02-14
CH,2020-07-06,0,120,120,2021-02-14
CH,2020-07-07,0,119,119,2021-02-14
CH,2020-07-08,0,188,188,2021-02-14
CH,2020-07-09,0,156,156,2021-02-14
CH,2020-07-10,0,94,94,2021-02-14
CH,2020-07-11,0,297,297,2021-02-14
CH,2020-07-13,0,144,144,2021-02-14
CH,2020-07-14,0,109,109,2021-02-14
CH,2020-07-15,0,109,109,2021-02-14
CH,2020-07-16,0,72,72,2021-02-14
CH,2020-07-17,0,78,78,2021-02-14
CH,2020-07-18,0,69,69,2021-02-14
CH,2020-07-20,0,16,16,2021-02-14
CH,2020-07-21,0,125,125,2021-02-14
CH,2020-07-22,0,246,246,2021-02-14
CH,2020-07-23,0,132,132,2021-02-14
CH,2020-07-24,0,151,151,2021-02-14
CH,2020-07-25,0,136,136,2021-02-14
CH,2020-07-27,0,40,40,2021-02-14
CH,2020-07-28,0,152,152,2021-02-14
CH,2020-07-29,0,162,162,2021-02-14
CH,2020-07-30,0,251,251,2021-02-14
CH,2020-07-31,0,94,94,2021-02-14
CH,2020-08-01,0,50,50,2021-02-14
CH,2020-08-03,0,73,73,2021-02-14
CH,2020-08-04,0,146,146,2021-02-14
CH,2020-08-05,0,239,239,2021-02-14
CH,2020-08-06,0,62,62,2021-02-14
CH,2020-08-07,0,207,207,2021-02-14
CH,2020-08-08,0,45,45,2021-02-14
CH,2020-08-10,0,97,97,2021-02-14
CH,2020-08-11,0,94,94,2021-02-14
CH,2020-08-12,0,66,66,2021-02-14
CH,2020-08-13,0,152,152,2021-02-14
CH,2020-08-14,0,142,142,2021-02-14
CH,2020-08-17,0,151,151,2021-02-14
CH,2020-08-18,0,205,205,2021-02-14
CH,2020-08-19,0,128,128,2021-02-14
CH,2020-08-20,0,191,191,2021-02-14
CH,2020-08-21,0,194,194,2021-02-14
CH,2020-08-22,0,104,104,2021-02-14
CH,2020-08-24,0,83,83,2021-02-14
CH,2020-08-25,0,375,375,2021-02-14
CH,2020-08-26,0,161,161,2021-02-14
CH,2020-08-27,0,355,355,2021-02-14
CH,2020-08-28,0,365,365,2021-02-14
CH,2020-08-29,0,228,228,2021-02-14
CH,2020-08-31,0,70,70,2021-02-14
CH,2020-09-01,0,168,168,2021-02-14
CH,2020-09-02,0,372,372,2021-02-14
CH,2020-09-03,0,254,254,2021-02-14
CH,2020-09-04,0,354,354,2021-02-14
CH,2020-09-05,0,476,476,2021-02-14
CH,2020-09-07,0,88,88,2021-02-14
CH,2020-09-08,0,237,237,2021-02-14
CH,2020-09-09,0,363,363,2021-02-14
CH,2020-09-10,0,209,209,2021-02-14
